日付,場コード,レース,判定,主役艇,スコア,着順,配当,波乱正誤,主役正誤
20260704,16,12R,堅め,1,0.106,1-5-6,5050,×,◎
20260704,18,1R,堅め,1,0.153,1-4-6,2230,○,◎
20260704,18,2R,混戦,4,0.032,1-3-2,1640,-,×
20260704,18,3R,混戦,4,0.01,1-3-4,2460,-,○
20260704,18,4R,堅め,1,0.305,1-2-5,540,○,◎
20260704,18,5R,混戦,4,-0.079,4-1-5,7190,-,◎
20260704,18,6R,混戦,4,0.055,2-1-3,3040,-,×
20260704,18,7R,混戦,4,0.083,3-6-1,7010,-,×
20260704,18,8R,混戦,4,0.026,5-3-1,3380,-,×
20260704,18,9R,波乱,4,-0.178,2-3-1,23160,○,×
20260704,18,10R,混戦,4,0.052,2-1-6,970,-,×
20260704,18,11R,波乱,4,-0.119,1-4-3,2500,×,○
20260704,18,12R,堅め,1,0.177,1-3-4,780,○,◎
20260704,19,1R,混戦,4,0.025,1-5-3,8360,-,×
20260704,19,2R,混戦,4,0.056,1-2-3,1200,-,×
20260704,19,3R,堅め,1,0.104,1-4-3,5870,×,◎
20260704,19,4R,混戦,4,-0.021,1-6-2,7280,-,×
20260704,19,5R,混戦,4,0.089,4-1-6,1950,-,◎
20260704,19,6R,波乱,4,-0.461,2-4-1,8890,○,○
20260704,19,7R,混戦,4,-0.03,1-2-4,2100,-,○
20260704,19,8R,堅め,1,0.114,6-4-1,30880,×,○
20260704,19,9R,堅め,1,0.167,1-6-3,2660,○,◎
20260704,19,10R,堅め,1,0.272,1-4-6,7570,×,◎
20260704,19,11R,混戦,4,0.062,1-3-4,1680,-,○
20260704,19,12R,混戦,4,-0.021,1-4-6,3740,-,○
20260704,21,1R,堅め,1,0.305,1-5-3,960,○,◎
20260704,21,2R,波乱,4,-0.106,1-4-3,720,×,○
20260704,21,3R,堅め,1,0.226,4-5-6,13450,×,×
20260704,21,4R,堅め,1,0.118,3-1-5,3460,○,○
20260704,21,5R,堅め,1,0.293,1-6-5,1570,○,◎
20260704,21,6R,波乱,4,-0.185,1-2-4,1180,×,○
20260704,21,7R,混戦,4,0.07,5-2-6,44890,-,×
20260704,21,8R,混戦,4,0.011,3-1-6,15170,-,×
20260704,21,9R,堅め,1,0.358,1-2-6,660,○,◎
20260704,21,10R,堅め,1,0.251,1-3-6,1360,○,◎
20260704,21,11R,堅め,1,0.235,3-6-2,29800,×,×
20260704,21,12R,堅め,1,0.132,1-3-5,880,○,◎
20260704,22,1R,堅め,1,0.183,1-2-3,350,○,◎
20260704,22,2R,波乱,4,-0.173,2-4-1,1050,×,○
20260704,22,3R,混戦,4,-0.089,3-1-2,1320,-,×
20260704,22,4R,堅め,1,0.123,2-5-3,850,○,×
20260704,22,5R,混戦,4,0.07,5-2-1,2020,-,×
20260704,22,6R,混戦,4,0.054,2-4-5,4120,-,○
20260704,22,7R,堅め,1,0.243,1-2-4,480,○,◎
20260704,22,8R,堅め,1,0.141,1-2-4,910,○,◎
20260704,22,9R,混戦,4,0.049,1-4-5,2780,-,○
20260704,22,10R,堅め,1,0.148,3-1-5,23450,×,○
20260704,22,11R,堅め,1,0.262,1-5-2,710,○,◎
20260704,22,12R,混戦,4,0.089,1-2-4,390,-,○
20260704,23,1R,堅め,1,0.274,1-2-3,730,○,◎
20260704,23,2R,堅め,1,0.247,1-2-3,420,○,◎
20260704,23,3R,波乱,4,-0.094,1-3-4,760,×,○
20260704,23,4R,堅め,1,0.126,6-1-4,34310,×,○
20260704,23,5R,堅め,1,0.196,1-4-2,1610,○,◎
20260704,23,6R,堅め,1,0.168,2-1-4,1980,○,○
20260704,23,7R,混戦,4,0.012,1-2-4,1570,-,○
20260704,23,8R,混戦,4,0.018,3-2-6,26170,-,×
20260704,23,9R,堅め,1,0.108,1-4-6,4180,○,◎
20260704,23,10R,混戦,4,-0.027,1-4-5,3910,-,○
20260704,23,11R,堅め,1,0.09,1-2-3,480,○,◎
20260704,23,12R,混戦,4,0.056,1-3-4,770,-,○
